# Exercise 18
-------------------------------------------------------------------------
# Create an exact copy of decodemtl_addressbook.Account and its data
# The copy's modifiedOn column should reflect today's date


mysql> show create table Account \G

mysql> CREATE TABLE NewAccount (
      id int(11) NOT NULL AUTO_INCREMENT,
      email varchar(255) DEFAULT NULL,
      password varchar(40) DEFAULT NULL,
      createdOn datetime DEFAULT NULL,
      modifiedOn datetime DEFAULT NULL,
      PRIMARY KEY (id)
    );

mysql> INSERT INTO NewAccount (
        id,
        email,
        password,
        createdOn,
        modifiedOn
    )
    SELECT
        id, email, password, createdOn, NOW()
    FROM Account;
    
+------+--------------------------------------------------------+-------------+---------------------+---------------------+
| id   | email                                                  | password    | createdOn           | modifiedOn          |
+------+--------------------------------------------------------+-------------+---------------------+---------------------+
|    1 | Donec.vitae@Phasellusornare.org                        | LUW56VCP9SK | 2016-05-16 12:35:09 | 2016-04-27 17:49:19 |
|    2 | sit.amet.metus@orcilacus.net                           | TYV38WIA6MT | 2016-03-21 23:42:37 | 2016-04-27 17:49:19 |
|    3 | ipsum.Donec@tellus.ca                                  | WZE25PPL3KA | 2016-08-16 16:51:27 | 2016-04-27 17:49:19 |
|    4 | Quisque@Donec.net                                      | QWZ62HQU1MH | 2015-04-26 06:43:45 | 2016-04-27 17:49:19 |
|    5 | in.cursus@sedconsequat.edu                             | JTV98CDW5SE | 2015-09-16 08:45:17 | 2016-04-27 17:49:19 |
|    6 | nulla.vulputate@Nullamscelerisque.co.uk                | FIA60YIT5YI | 2016-07-10 23:53:43 | 2016-04-27 17:49:19 |
|    7 | est.ac@etmalesuadafames.ca                             | YJU55KOH1JD | 2015-05-09 01:58:30 | 2016-04-27 17:49:19 |
|    8 | orci.in@nonnisi.ca                                     | AIV91QNQ3TS | 2016-01-02 11:43:38 | 2016-04-27 17:49:19 |
|    9 | Suspendisse.non@nullavulputatedui.ca                   | GBV71MAA0JK | 2015-10-06 09:29:25 | 2016-04-27 17:49:19 |
|   10 | quam.dignissim.pharetra@sed.co.uk                      | LCF77ZRN6CK | 2015-08-20 19:19:48 | 2016-04-27 17:49:19 |
|   11 | aliquet.vel@orci.org                                   | HLF34ATH3LC | 2016-09-01 07:39:30 | 2016-04-27 17:49:19 |
|   12 | non@eget.com                                           | DQC35HSZ5TH | 2015-01-21 21:18:46 | 2016-04-27 17:49:19 |
|   13 | Vivamus.euismod.urna@anteNunc.net                      | SLX48XFK2ZG | 2015-04-27 05:09:37 | 2016-04-27 17:49:19 |
|   14 | egestas.Fusce.aliquet@nec.edu                          | WMH41SPP9PE | 2014-10-11 20:56:30 | 2016-04-27 17:49:19 |
|   15 | vulputate@temporerat.org                               | KFD17PWJ8PZ | 2014-11-19 01:11:10 | 2016-04-27 17:49:19 |
|   16 | libero.et@eratvolutpatNulla.edu                        | RSV33YWR2ND | 2015-09-08 23:16:24 | 2016-04-27 17:49:19 |
|   17 | leo.Cras.vehicula@quis.co.uk                           | WVA57BYV8RF | 2015-06-18 03:42:43 | 2016-04-27 17:49:19 |
|   18 | ultricies.adipiscing@cursusluctusipsum.co.uk           | ZWF29BWE4JD | 2016-07-29 08:14:05 | 2016-04-27 17:49:19 |
|   19 | diam.luctus.lobortis@ipsumac.ca                        | WLH72UYE4MJ | 2015-01-25 18:47:25 | 2016-04-27 17:49:19 |
|   20 | neque.vitae@enimcommodohendrerit.net                   | OFM24YIA1HD | 2015-09-28 12:20:38 | 2016-04-27 17:49:19 |
|   21 | vitae.diam.Proin@pellentesqueeget.co.uk                | PHM36NJD1TT | 2016-04-23 20:00:00 | 2016-04-27 17:49:19 |
|   22 | eu.metus@atlibero.co.uk                                | LLL21RPU2NE | 2016-04-24 15:42:26 | 2016-04-27 17:49:19 |
|   23 | libero.lacus.varius@gravidaAliquamtincidunt.com        | UFI21GDR5FI | 2014-11-21 16:28:17 | 2016-04-27 17:49:19 |
|   24 | ipsum.dolor@nisia.co.uk                                | YYZ42SAW2ZL | 2014-10-07 19:40:12 | 2016-04-27 17:49:19 |
